index,group_1.0
1168,62.004036
1169,62.51196
1170,62.688683
1171,62.423607
1172,62.31318
1173,62.40152
1174,62.489872
1175,62.489872
1176,62.51196
1177,62.51196
1178,62.53405
1179,62.35735
1180,62.445694
1181,62.51196
1182,62.489872
1183,62.51196
1184,62.51196
1185,62.688683
1186,62.26901
1187,62.51196
1188,62.53405
1189,62.35735
1190,62.51196
1191,62.40152
1192,62.53405
1193,62.224842
1194,62.578228
1195,62.578228
1196,62.136513
1197,62.40152
1198,62.335262
1199,62.60032
1200,62.50092
1201,62.40152
1202,62.66659
1203,62.60032
1204,62.53405
1205,62.489872
1206,62.58928
1207,62.688683
1208,62.51196
1209,62.45674
1210,62.40152
1211,62.445694
1212,62.556145
1213,62.66659
1214,62.489883
1215,62.31318
1216,62.6445
1217,62.51197
1218,62.379436
1219,62.51196
1220,62.45306
1221,62.39416
1222,62.335262
1223,62.423607
1224,62.453056
1225,62.48251
1226,62.51196
1227,62.556137
1228,62.60032
1229,62.578228
1230,62.556137
1231,62.47883
1232,62.40152
1233,62.5451
1234,62.688683
1235,62.51196
1236,62.335262
1237,62.40152
1238,62.335262
1239,62.445694
1240,62.6445
1241,62.26901
1242,62.578228
1243,62.53405
1244,62.445694
1245,62.66659
1246,62.556137
1247,62.53405
1248,62.31318
1249,62.335262
1250,62.578228
1251,62.66659
1252,62.60032
1253,62.31318
1254,62.489872
1255,62.423607
1256,62.556137
1257,62.567184
1258,62.578228
1259,62.556137
1260,62.500916
1261,62.445694
1262,62.66659
1263,62.57823
1264,62.489872
1265,62.53405
1266,62.4457
1267,62.35735
1268,62.423607
1269,62.412563
1270,62.40152
1271,62.52301
1272,62.6445
1273,62.578228
1274,62.526688
1275,62.475147
1276,62.423607
1277,62.53405
1278,62.519325
1279,62.504597
1280,62.489872
1281,62.688683
1282,62.600323
1283,62.511967
1284,62.423607
1285,62.500916
1286,62.578228
1287,62.401535
1288,62.224842
1289,62.456764
1290,62.688683
1291,62.34636
1292,62.004036
1293,62.169647
1294,62.335262
1295,62.62241
1296,62.578228
1297,62.46778
1298,62.51196
1299,62.578228
1300,62.20276
1301,62.35735
1302,62.335262
1303,62.335262
1304,62.51196
1305,62.489872
1306,62.6445
1307,62.489872
1308,62.158596
1309,62.489872
1310,62.26901
1311,62.53405
1312,62.6445
1313,62.53405
1314,62.423607
1315,62.578228
1316,62.224842
1317,62.489872
1318,62.62241
1319,62.51196
1320,62.35735
1321,62.556137
1322,62.53405
1323,62.291096
1324,62.489872
1325,62.136513
1326,62.578228
1327,62.35735
1328,62.777058
1329,62.556137
1330,62.4457
1331,62.335262
1332,62.578228
1333,62.62241
1334,62.66659
1335,62.60032
1336,62.556137
1337,62.51196
1338,62.51196
1339,62.556137
1340,62.60032
1341,62.556137
1342,62.51196
1343,62.35735
1344,62.434654
1345,62.51196
1346,62.84334
1347,62.666622
1348,62.4899
1349,62.31318
1350,62.53405
1351,62.53405
1352,62.53405
1353,62.53405
1354,62.51196
1355,62.475147
1356,62.43833
1357,62.40152
1358,62.489876
1359,62.578228
1360,62.545094
1361,62.51196
1362,62.523003
1363,62.53405
1364,62.489872
1365,62.445694
1366,62.754963
1367,62.51196
1368,62.51196
1369,62.578228
1370,62.51196
1371,62.489872
1372,62.489872
1373,62.40152
1374,62.445694
1375,62.51196
1376,62.799152
1377,62.445694
1378,62.53405
1379,62.60032
1380,62.578228
1381,62.31318
1382,62.31318
1383,62.777058
1384,62.6445
1385,62.556137
1386,62.66659
1387,62.53405
1388,62.511963
1389,62.489872
1390,62.335262
1391,62.39048
1392,62.445694
1393,62.688683
1394,62.6445
1395,62.60032
1396,62.51196
1397,62.60032
1398,62.688683
1399,62.489872
1400,62.401527
1401,62.31318
1402,62.51196
1403,62.42361
1404,62.335262
1405,62.39048
1406,62.445694
1407,62.40152
1408,62.51196
1409,62.51196
1410,62.18068
1411,62.423607
1412,62.335262
1413,62.865437
1414,62.489872
1415,62.777058
1416,62.688683
1417,62.578228
1418,62.556137
1419,62.556137
1420,62.335262
1421,62.51196
1422,62.46778
1423,62.445694
1424,62.40152
1425,62.445694
1426,62.51196
1427,62.35735
1428,62.821247
1429,62.51196
1430,62.51196
1431,62.35735
1432,62.445694
1433,62.710777
1434,62.46778
1435,62.489872
1436,62.53405
1437,62.51196
1438,62.821247
1439,62.666603
1440,62.51196
1441,62.578228
1442,62.578228
1443,62.578228
1444,62.335262
1445,62.500927
1446,62.66659
1447,62.53405
1448,62.523003
1449,62.51196
1450,62.556137
1451,62.60032
1452,62.489872
1453,62.57823
1454,62.66659
1455,62.51196
1456,62.541412
1457,62.570866
1458,62.60032
1459,62.445694
1460,62.46042
1461,62.475147
1462,62.489872
1463,62.18068
1464,62.29847
1465,62.41626
1466,62.53405
1467,62.246925
1468,62.27637
1469,62.305817
1470,62.335262
1471,62.35735
1472,62.379436
1473,62.434654
1474,62.489872
1475,62.46778
1476,62.445694
1477,62.47883
1478,62.51196
1479,62.246925
1480,62.31318
1481,62.60032
1482,62.46778
1483,62.445694
1484,62.489872
1485,62.489872
1486,62.40152
1487,62.60032
1488,62.6445
1489,62.578228
1490,62.423607
1491,62.578228
1492,62.423607
1493,62.291096
1494,62.246925
1495,62.423607
1496,62.578228
1497,62.445694
1498,62.51196
1499,62.423607
1500,62.46778
1501,62.578228
1502,62.291096
1503,62.51196
1504,62.66659
1505,62.423607
1506,62.51196
1507,62.51196
1508,62.556137
1509,62.489872
1510,62.35735
1511,62.423607
1512,62.46778
1513,62.489872
1514,62.66659
1515,62.545097
1516,62.423607
1517,62.578228
1518,62.578228
1519,62.578228
1520,62.51196
1521,62.589275
1522,62.66659
1523,62.615047
1524,62.563503
1525,62.51196
1526,62.688683
1527,62.65923
1528,62.629772
1529,62.60032
1530,62.511963
1531,62.423607
1532,62.335266
1533,62.246925
1534,62.412575
1535,62.578228
1536,62.379456
1537,62.18068
1538,62.34632
1539,62.51196
1540,62.40152
1541,62.688683
1542,62.445694
1543,62.335262
1544,62.224842
1545,62.556137
1546,62.777058
1547,62.51196
1548,62.754963
1549,62.489872
1550,62.60032
1551,62.62241
1552,62.46778
1553,62.578228
1554,62.688683
1555,62.335262
1556,62.556137
1557,62.62241
1558,62.688683
1559,62.60032
1560,62.578228
1561,62.46778
1562,62.423607
1563,62.62241
1564,62.688683
1565,62.60032
1566,62.688683
1567,62.423607
1568,62.688683
1569,62.379436
1570,62.51196
1571,62.423607
1572,62.51196
1573,62.53405
1574,62.556137
1575,62.335262
1576,62.31318
1577,62.39048
1578,62.46778
1579,62.423607
1580,62.62243
1581,62.821247
1582,62.35735
1583,62.523018
1584,62.688683
1585,62.40152
1586,62.45674
1587,62.51196
1588,62.42361
1589,62.335262
1590,62.556137
1591,62.500916
1592,62.445694
1593,62.158596
1594,62.327927
1595,62.49726
1596,62.66659
1597,62.335262
1598,62.372074
1599,62.408882
1600,62.445694
1601,62.423607
1602,62.460423
1603,62.497234
1604,62.53405
1605,62.53405
1606,62.53405
1607,62.611366
1608,62.688683
1609,62.633453
1610,62.578228
1611,62.42362
1612,62.26901
1613,62.31318
1614,62.31318
1615,62.31318
1616,62.53405
1617,62.379436
1618,62.578228
1619,62.578228
1620,62.31318
1621,62.46778
1622,62.688683
1623,62.51196
1624,62.688683
1625,62.31318
1626,62.489872
1627,62.445694
1628,62.445694
1629,62.66659
1630,62.578228
1631,62.46778
1632,62.62241
1633,62.40152
1634,62.51196
1635,62.90963
1636,62.379436
1637,62.445694
1638,62.489872
1639,62.53405
1640,62.66659
1641,62.35735
1642,62.224842
1643,62.456764
1644,62.688683
1645,62.335262
1646,62.335262
1647,62.335262
1648,62.423607
1649,62.423607
1650,62.423607
1651,62.335262
1652,62.368393
1653,62.40152
1654,62.688683
1655,62.611366
1656,62.53405
1657,62.545094
1658,62.556137
1659,62.423607
1660,62.379433
1661,62.335262
1662,62.51196
1663,62.48251
1664,62.453056
1665,62.423607
1666,62.688683
1667,62.563515
1668,62.438347
1669,62.31318
1670,62.379436
1671,62.445694
1672,62.600327
1673,62.754963
1674,62.622417
1675,62.489872
1676,62.335262
1677,62.40152
1678,62.489872
1679,62.335262
1680,62.53405
1681,62.489872
1682,62.489872
1683,62.51196
1684,62.60032
1685,62.62241
1686,62.40152
1687,62.51196
1688,62.445694
1689,62.31318
1690,62.51196
1691,62.62241
1692,62.40152
1693,62.335262
1694,62.423607
1695,62.40152
1696,62.53405
1697,62.51196
1698,62.423607
1699,62.423607
1700,62.51196
1701,62.423607
1702,62.60032
1703,62.51196
1704,62.224842
1705,62.60032
1706,62.688683
1707,62.26901
1708,62.335262
1709,62.556137
1710,62.556137
1711,62.246925
1712,62.46778
1713,62.51196
1714,62.31318
1715,62.51196
1716,62.51196
1717,62.60032
1718,62.60032
1719,62.53405
1720,62.46778
1721,62.51196
1722,62.46778
1723,62.423607
1724,62.40152
1725,62.423607
1726,62.445694
1727,62.66659
1728,62.611366
1729,62.556137
1730,62.335262
1731,62.335262
1732,62.335262
1733,62.39048
1734,62.445694
1735,62.60032
1736,62.50092
1737,62.40152
1738,62.335262
1739,62.372074
1740,62.408882
1741,62.445694
1742,62.35735
1743,62.346306
1744,62.335262
1745,62.46778
1746,62.60032
1747,62.335262
1748,62.46778
1749,62.754963
1750,62.46778
1751,62.66659
1752,62.335262
1753,62.46778
1754,62.31318
1755,62.423607
1756,62.51196
1757,62.46778
1758,62.578228
1759,62.35735
1760,62.46778
1761,62.66659
1762,62.51196
1763,62.489872
1764,62.489872
1765,62.335262
1766,62.578228
1767,62.53405
1768,62.31318
1769,62.31318
1770,62.53405
1771,62.489872
1772,62.40152
1773,62.578228
1774,62.688683
1775,62.423607
1776,62.423607
1777,62.47883
1778,62.53405
1779,62.335262
1780,62.534065
1781,62.73287
1782,62.35735
1783,62.434654
1784,62.51196
1785,62.51196
1786,62.45674
1787,62.40152
1788,62.335262
1789,62.412567
1790,62.489872
1791,62.45674
1792,62.423607
1793,62.688683
1794,62.58928
1795,62.489872
1796,62.423607
1797,62.445694
1798,62.467785
1799,62.489872
1800,62.445694
1801,62.5046
1802,62.563503
1803,62.62241
1804,62.53405
1805,62.445694
1806,62.39048
1807,62.335262
1808,62.478836
1809,62.62241
1810,62.60032
1811,62.688683
1812,62.246925
1813,62.60032
1814,62.335262
1815,62.51196
1816,62.6445
1817,62.53405
1818,62.379436
1819,62.335262
1820,62.53405
1821,62.66659
1822,62.423607
1823,62.777058
1824,62.66659
1825,62.66659
1826,62.35735
1827,62.51196
1828,62.291096
1829,62.423607
1830,62.423607
1831,62.158596
1832,62.423607
1833,62.335262
1834,62.6445
1835,62.423607
1836,62.51196
1837,62.556137
1838,62.489872
1839,62.60032
1840,62.40152
1841,62.489872
1842,62.31318
1843,62.246925
1844,62.62241
1845,62.46778
1846,62.31318
1847,62.46778
1848,62.37208
1849,62.27638
1850,62.18068
1851,62.688683
1852,62.570877
1853,62.453068
1854,62.335262
1855,62.489872
1856,62.489872
1857,62.489872
1858,62.489872
1859,62.46778
1860,62.475143
1861,62.48251
1862,62.489872
1863,62.445694
1864,62.47883
1865,62.51196
1866,62.48987
1867,62.46778
1868,62.57823
1869,62.688683
1870,62.26901
1871,62.423607
1872,62.688683
1873,62.66659
1874,62.489872
1875,62.379436
1876,62.66659
1877,62.423607
1878,62.423607
1879,62.246925
1880,62.578228
1881,62.31318
1882,62.136513
1883,62.423607
1884,62.46778
1885,62.40152
1886,62.445694
1887,62.18068
1888,62.60032
1889,62.18068
1890,62.31318
1891,62.556137
1892,62.6445
1893,62.489872
1894,62.423607
1895,62.777058
1896,62.688683
1897,62.445694
1898,62.489872
1899,62.18068
1900,62.31318
1901,62.489872
1902,62.66659
1903,62.688683
1904,62.60032
1905,62.40152
1906,62.445694
1907,62.46778
1908,62.40152
1909,62.335262
1910,62.66659
1911,62.556145
1912,62.445694
1913,62.51196
1914,62.390484
1915,62.26901
1916,62.246925
1917,62.423622
1918,62.60032
1919,62.66659
1920,62.589275
1921,62.51196
1922,62.500916
1923,62.489872
1924,62.62241
1925,62.54878
1926,62.47515
1927,62.40152
1928,62.688683
1929,62.622414
1930,62.55614
1931,62.489872
1932,62.31318
1933,62.430984
1934,62.548786
1935,62.66659
1936,62.423607
1937,62.36471
1938,62.30582
1939,62.246925
1940,62.489872
1941,62.489872
1942,62.489872
1943,62.45674
1944,62.423607
1945,62.500916
1946,62.578228
1947,62.6445
1948,62.35735
1949,62.335262
1950,62.31318
1951,62.423607
1952,62.556137
1953,62.46778
1954,62.688683
1955,62.335262
1956,62.578228
1957,62.66659
1958,62.51196
1959,62.31318
1960,62.489872
1961,62.556137
1962,62.158596
1963,62.379436
1964,62.445694
1965,62.51196
1966,62.224842
1967,62.335262
1968,62.423607
1969,62.423607
1970,62.224842
1971,62.51196
1972,62.51196
1973,62.6445
1974,62.445694
1975,62.60032
1976,62.53405
1977,62.20276
1978,62.710777
1979,62.60032
1980,62.335262
1981,62.379433
1982,62.423607
1983,62.799152
1984,62.478874
1985,62.158596
1986,62.60032
1987,62.6445
1988,62.688683
1989,62.445694
1990,62.489872
1991,62.53405
1992,62.60032
1993,62.66659
1994,62.335262
1995,62.32422
1996,62.31318
1997,62.489872
1998,62.445694
1999,62.40152
2000,62.423607
2001,62.62243
2002,62.821247
2003,62.51196
2004,62.51196
2005,62.51196
2006,62.42361
2007,62.335262
2008,62.40152
2009,62.327908
2010,62.25429
2011,62.18068
2012,62.423607
2013,62.475147
2014,62.526688
2015,62.578228
2016,62.445694
2017,62.39416
2018,62.34263
2019,62.291096
2020,62.31318
2021,62.335262
2022,62.42361
2023,62.51196
2024,62.567184
2025,62.62241
2026,62.423626
2027,62.224842
2028,62.66659
2029,62.51196
2030,62.489872
2031,62.40152
2032,62.246925
2033,62.66659
2034,62.66659
2035,62.40152
2036,62.158596
2037,62.578228
2038,62.523003
2039,62.46778
2040,62.335262
2041,62.556137
2042,62.31318
2043,62.31318
2044,62.73287
2045,62.335262
2046,62.46778
2047,62.423607
2048,62.556137
2049,62.62241
2050,62.556137
2051,62.688683
2052,62.66659
2053,62.445694
2054,62.246925
2055,62.445694
2056,62.379436
2057,62.335262
2058,62.46778
2059,62.291096
2060,62.51196
2061,62.6445
2062,62.57823
2063,62.51196
2064,62.66659
2065,62.633453
2066,62.60032
2067,62.489872
2068,62.500916
2069,62.51196
2070,62.66659
2071,62.445717
2072,62.224842
2073,62.777058
2074,62.633465
2075,62.489872
2076,62.401527
2077,62.31318
2078,62.60032
2079,62.489872
2080,62.688683
2081,62.35735
2082,62.18068
2083,62.60032
2084,62.423607
2085,62.53405
2086,62.423607
2087,62.335262
2088,62.46778
2089,62.53405
2090,62.291096
2091,62.40152
2092,62.31318
2093,62.51196
2094,62.40152
2095,62.46778
2096,62.40152
2097,62.092354
2098,62.489872
2099,62.556137
2100,62.40152
2101,62.556137
2102,62.688683
2103,62.35735
2104,62.688683
2105,62.158596
2106,62.51196
2107,62.40152
2108,62.40152
2109,62.688683
2110,62.60032
2111,62.51196
2112,62.445694
2113,62.379436
2114,62.31318
2115,62.688683
2116,62.58928
2117,62.489872
2118,62.335274
2119,62.18068
2120,62.489872
2121,62.401527
2122,62.31318
2123,62.777058
2124,62.65924
2125,62.541424
2126,62.423607
2127,62.379436
2128,62.39416
2129,62.408882
2130,62.423607
2131,62.556145
2132,62.688683
2133,62.523018
2134,62.35735
2135,62.51197
2136,62.66659
2137,62.589275
2138,62.51196
2139,62.51196
2140,62.710777
2141,62.40152
2142,62.335262
2143,62.40152
2144,62.51196
2145,62.423607
2146,62.688683
2147,62.379436
2148,62.53405
2149,62.489872
2150,62.40152
2151,62.688683
2152,62.423607
2153,62.6445
2154,62.556137
2155,62.66659
2156,62.489872
2157,62.51196
2158,62.335262
2159,62.688683
2160,62.688683
2161,62.335262
2162,62.46778
2163,62.40152
2164,62.291096
2165,62.6445
2166,62.754963
2167,62.60032
2168,62.31318
2169,62.423607
2170,62.224842
2171,62.136513
2172,62.489872
2173,62.291096
2174,62.51196
2175,62.489872
2176,62.60032
2177,62.60032
2178,62.60032
2179,62.31318
2180,62.45675
2181,62.60032
2182,62.6445
2183,62.57823
2184,62.51196
2185,62.489872
2186,62.58928
2187,62.688683
2188,62.58928
2189,62.489872
2190,62.489872
2191,62.519325
2192,62.548775
2193,62.578228
2194,62.423607
2195,62.445694
2196,62.467785
2197,62.489872
2198,62.401527
2199,62.31318
2200,62.45675
2201,62.60032
2202,62.58927
2203,62.578228
2204,62.523003
2205,62.46778
2206,62.246925
2207,62.31318
2208,62.556137
2209,62.445694
2210,62.40152
2211,62.26901
2212,62.710777
2213,62.578228
2214,62.136513
2215,62.51196
2216,62.578228
2217,62.445694
2218,62.489872
2219,62.335262
2220,62.35735
2221,62.246925
2222,62.60032
2223,62.51196
2224,62.51196
2225,62.40152
2226,62.66659
2227,62.46778
2228,62.578228
2229,62.51196
2230,62.51196
2231,62.423607
2232,62.489872
2233,62.51196
2234,62.335262
2235,62.35735
2236,62.489872
2237,62.335262
2238,62.46778
2239,62.556137
2240,62.51196
2241,62.51196
2242,62.445694
2243,62.40152
2244,62.379436
2245,62.40152
2246,62.46778
2247,62.66659
2248,62.46778
2249,62.489872
2250,62.46778
2251,62.754963
2252,62.66659
2253,62.423607
2254,62.489872
2255,62.556137
2256,62.51196
2257,62.57823
2258,62.6445
2259,62.578228
2260,62.456745
2261,62.335262
